agent_id,completion_date,dispatch_no,price,wbn
411452,2023-07-31 12:35:58.733,118293546,20,2827730672396
411452,2023-07-31 12:35:58.733,118293546,20,14228529006702
411452,2023-07-31 12:35:58.733,118293546,20,195041491662781
411452,2023-07-31 12:35:58.733,118293546,20,19041451883993
411452,2023-07-31 12:35:58.733,118293546,10,19070525139622
411452,2023-07-31 12:35:58.733,118293546,20,16602209518782
411452,2023-07-31 12:35:58.733,118293546,20,7420258691800
411452,2023-07-31 12:35:58.733,118293546,20,14907964207041
411452,2023-07-31 12:35:58.733,118293546,20,23645410253761
411452,2023-07-31 12:35:58.733,118293546,20,2857110162046
411452,2023-07-31 12:35:58.733,118293546,20,19041450769965
411452,2023-07-31 12:35:58.733,118293546,20,998937320311
411452,2023-07-31 12:35:58.733,118293546,10,9856515074985
411452,2023-07-31 12:35:58.733,118293546,20,22225810986705
411452,2023-07-31 12:35:58.733,118293546,20,2667243213574
411452,2023-07-31 12:35:58.733,118293546,20,13288712224515
411452,2023-07-31 12:35:58.733,118293546,10,9856515075000
411452,2023-07-31 12:35:58.733,118293546,10,19070524960960
411452,2023-07-31 12:35:58.733,118293546,20,14931150327391
411452,2023-07-31 12:35:58.733,118293546,10,9856515074764
411452,2023-07-31 12:35:58.733,118293546,20,21861526320706
411452,2023-07-31 12:35:58.733,118293546,20,20021410756652
411452,2023-07-31 12:35:58.733,118293546,20,195041467457271
411452,2023-07-31 12:35:58.733,118293546,20,1799136412971
411452,2023-07-31 12:35:58.733,118293546,20,28449325629510
411452,2023-07-31 12:35:58.733,118293546,20,1167579368596
411452,2023-07-31 12:35:58.733,118293546,10,9856515074974
411452,2023-07-31 12:35:58.733,118293546,20,23645410344002
411452,2023-07-31 12:35:58.733,118293546,20,1003013305853
411452,2023-07-31 12:35:58.733,118293546,20,5268206749276
411452,2023-07-31 12:35:58.733,118293546,20,195041472346395
411452,2023-07-31 12:35:58.733,118293546,10,9856515074775
411452,2023-07-31 12:35:58.733,118293546,20,13624712916384
411452,2023-07-31 12:35:58.733,118293546,20,15963010062171
411452,2023-07-31 12:35:58.733,118293546,20,149085367250076
411452,2023-07-31 12:35:58.733,118293546,20,3841011215583
411452,2023-07-31 12:35:58.733,118293546,20,10363916387242
411452,2023-07-31 12:35:58.733,118293546,20,195041472970051
411452,2023-07-31 12:35:58.733,118293546,20,131743102381
411452,2023-07-31 12:35:58.733,118293546,20,195041487954623
411452,2023-07-31 12:35:58.733,118293546,20,18755817586504
411452,2023-07-31 12:35:58.733,118293546,20,195041469222085
411452,2023-07-31 12:35:58.733,118293546,20,195041473287991
411452,2023-07-31 12:35:58.733,118293546,20,195041471605025
411452,2023-07-31 12:35:58.733,118293546,20,195041476407316
411452,2023-07-31 12:35:58.733,118293546,20,19041450313285
411452,2023-07-31 12:35:58.733,118293546,20,11749010393481
411452,2023-07-31 12:35:58.733,118293546,20,1605047708193
411452,2023-07-31 12:35:58.733,118293546,20,1513386498295
411452,2023-07-31 12:35:58.733,118293546,10,9856515074963
411452,2023-07-31 12:35:58.733,118293546,20,28449331747322
411452,2023-07-31 12:35:58.733,118293546,20,28449326493181
411452,2023-07-31 12:35:58.733,118293546,20,28449199514791
411452,2023-07-31 12:35:58.733,118293546,10,14119525601456
411452,2023-07-31 12:35:58.733,118293546,10,9856515074996
411452,2023-07-31 12:35:58.733,118293546,20,1799136412982
411452,2023-07-31 12:35:58.733,118293546,20,195041462683783
411452,2023-07-31 12:35:58.733,118293546,20,19473210343921
411452,2023-07-31 12:35:58.733,118293546,20,19409511025290
411452,2023-07-31 12:35:58.733,118293546,20,195041471971556
411452,2023-07-31 12:35:58.733,118293546,20,1513430310452
411452,2023-07-31 12:35:58.733,118293546,20,315310354771
411452,2023-07-31 12:35:58.733,118293546,20,195041472946660
411452,2023-07-31 12:35:58.733,118293546,20,149085331889366
411452,2023-07-31 12:35:58.733,118293546,20,17585010022676
411452,2023-07-31 12:35:58.733,118293546,20,19041450231363
411452,2023-08-01 11:25:29.718,118419597,20,12264022095031
411452,2023-08-01 11:25:29.718,118419597,20,2365810471590
411452,2023-08-01 11:25:29.718,118419597,20,18428316787480
411452,2023-08-01 11:25:29.718,118419597,20,14907961846346
411452,2023-08-01 11:25:29.718,118419597,20,28449325583332
411452,2023-08-01 11:25:29.718,118419597,20,16602209586203
411452,2023-08-01 11:25:29.718,118419597,20,14907962734941
411452,2023-08-01 11:25:29.718,118419597,20,13835411175322
411452,2023-08-01 11:25:29.718,118419597,20,149085323599771
411452,2023-08-01 11:25:29.718,118419597,20,195041474162766
411452,2023-08-01 11:25:29.718,118419597,20,1513430310275
411452,2023-08-01 11:25:29.718,118419597,20,11259118543562
411452,2023-08-01 11:25:29.718,118419597,20,16602209616686
411452,2023-08-01 11:25:29.718,118419597,20,21861526816461
411452,2023-08-01 11:25:29.718,118419597,20,19041451215902
411452,2023-08-01 11:25:29.718,118419597,20,14907951152015
411452,2023-08-01 11:25:29.718,118419597,20,14907958312761
411452,2023-08-01 11:25:29.718,118419597,20,14344610143264
411452,2023-08-01 11:25:29.718,118419597,20,20978620318184
411452,2023-08-01 11:25:29.718,118419597,20,16602226053305
411452,2023-08-01 11:25:29.718,118419597,20,28449303910271
411452,2023-08-01 11:25:29.718,118419597,20,195041478085356
411452,2023-08-01 11:25:29.718,118419597,20,1282436856826
411452,2023-08-01 11:25:29.718,118419597,20,11576182151332
411452,2023-08-01 11:25:29.718,118419597,20,19346711145605
411452,2023-08-01 11:25:29.718,118419597,20,28449303914386
411452,2023-08-01 11:25:29.718,118419597,20,13835411175333
411452,2023-08-01 11:25:29.718,118419597,20,14907960822364
411452,2023-08-01 11:25:29.718,118419597,20,149085360894334
411452,2023-08-01 11:25:29.718,118419597,20,28449304022422
411452,2023-08-01 11:25:29.718,118419597,20,1372610588335
411452,2023-08-01 11:25:29.718,118419597,20,15893215290983
411452,2023-08-01 11:25:29.718,118419597,20,28449303964926
411452,2023-08-01 11:25:29.718,118419597,20,15622910054143
411452,2023-08-01 11:25:29.718,118419597,20,13115312953646
411452,2023-08-01 11:25:29.718,118419597,20,112665734335
411452,2023-08-01 11:25:29.718,118419597,20,16602209580780
411452,2023-08-01 11:25:29.718,118419597,20,6670811013622
411452,2023-08-01 11:25:29.718,118419597,20,195041477171646
411452,2023-08-01 11:25:29.718,118419597,20,13835411175311
411452,2023-08-01 11:25:29.718,118419597,10,2858885759950
411452,2023-08-01 11:25:29.718,118419597,20,12202510049836
411452,2023-08-01 11:25:29.718,118419597,10,12424114169082
411452,2023-08-01 11:25:29.718,118419597,20,19473210362202
411452,2023-08-01 11:25:29.718,118419597,20,195041476559371
411452,2023-08-01 11:25:29.718,118419597,20,195041474035403
411452,2023-08-01 11:25:29.718,118419597,20,131698100965
411452,2023-08-01 11:25:29.718,118419597,20,3113215907554
411452,2023-08-01 11:25:29.718,118419597,20,16602226047204
411452,2023-08-01 11:25:29.718,118419597,20,195041476522886
411452,2023-08-01 11:25:29.718,118419597,20,18428316803823
411452,2023-08-01 11:25:29.718,118419597,20,28449313571413
411452,2023-08-01 11:25:29.718,118419597,20,10178455124774
411452,2023-08-01 11:25:29.718,118419597,20,3991618355071
411452,2023-08-01 11:25:29.718,118419597,20,23645410365153
411452,2023-08-01 11:25:29.718,118419597,20,21689411639083
411452,2023-08-01 11:25:29.718,118419597,20,14907961615523
411452,2023-08-01 11:25:29.718,118419597,20,19041449786174
411452,2023-08-01 11:25:29.718,118419597,20,21861526816030
411452,2023-08-01 11:25:29.718,118419597,20,19041451415100
411452,2023-08-01 11:25:29.718,118419597,20,1649516020162
411452,2023-08-01 11:25:29.718,118419597,20,DL002864741CN
411452,2023-08-01 11:25:29.718,118419597,20,16602209621074
411452,2023-08-01 11:25:29.718,118419597,20,1649516016920
411452,2023-08-02 00:00:00.000,118546256,20,2827730760994
411452,2023-08-02 00:00:00.000,118546256,20,7424711285163
411452,2023-08-02 00:00:00.000,118546256,20,195041479323822
411452,2023-08-02 00:00:00.000,118546256,20,11576182188981
411452,2023-08-02 00:00:00.000,118546256,20,10178455133686
411452,2023-08-02 00:00:00.000,118546256,20,3991618384806
411452,2023-08-02 00:00:00.000,118546256,20,13624712949004
411452,2023-08-02 00:00:00.000,118546256,20,17266310373085
411452,2023-08-02 00:00:00.000,118546256,20,195041473542264
411452,2023-08-02 00:00:00.000,118546256,20,21914313620514
411452,2023-08-02 00:00:00.000,118546256,20,11704910608381
411452,2023-08-02 00:00:00.000,118546256,20,195041477386535
411452,2023-08-02 00:00:00.000,118546256,20,20021410760690
411452,2023-08-02 00:00:00.000,118546256,20,16602209651421
411452,2023-08-02 00:00:00.000,118546256,20,14931150509660
411452,2023-08-02 00:00:00.000,118546256,20,195041476329620
411452,2023-08-02 00:00:00.000,118546256,20,195041478556585
411452,2023-08-02 00:00:00.000,118546256,20,195041473964736
411452,2023-08-02 00:00:00.000,118546256,20,195041476410886
411452,2023-08-02 00:00:00.000,118546256,20,19041450851736
411452,2023-08-02 00:00:00.000,118546256,20,13390813985490
411452,2023-08-02 00:00:00.000,118546256,20,21914313525325
411452,2023-08-02 00:00:00.000,118546256,20,195041478800082
411452,2023-08-02 00:00:00.000,118546256,20,195041476874684
411452,2023-08-02 00:00:00.000,118546256,20,22225810996763
411452,2023-08-02 00:00:00.000,118546256,20,7581510088082
411452,2023-08-02 00:00:00.000,118546256,20,195041485845744
411452,2023-08-02 00:00:00.000,118546256,20,195041477708911
411452,2023-08-02 00:00:00.000,118546256,20,3991618380374
411452,2023-08-02 00:00:00.000,118546256,20,195041477294382
411452,2023-08-02 00:00:00.000,118546256,20,2738144040042
411452,2023-08-02 00:00:00.000,118546256,20,14907966768035
411452,2023-08-02 00:00:00.000,118546256,20,1649814184611
411452,2023-08-02 00:00:00.000,118546256,20,7880623713453
411452,2023-08-02 00:00:00.000,118546256,20,13624712955584
411452,2023-08-02 00:00:00.000,118546256,20,701866624551
411452,2023-08-02 00:00:00.000,118546256,10,2858885808596
411452,2023-08-02 00:00:00.000,118546256,20,19041451748720
411452,2023-08-02 00:00:00.000,118546256,20,5268208065044
411452,2023-08-02 00:00:00.000,118546256,20,195041480754762
411452,2023-08-02 00:00:00.000,118546256,20,19041451309713
411452,2023-08-02 00:00:00.000,118546256,20,4209813507556
411452,2023-08-02 00:00:00.000,118546256,20,195041473114601
411452,2023-08-02 00:00:00.000,118546256,10,19070524946256
411452,2023-08-02 00:00:00.000,118546256,20,195041477484395
411452,2023-08-02 00:00:00.000,118546256,20,10363916595142
411452,2023-08-02 00:00:00.000,118546256,20,195041479724605
411452,2023-08-02 00:00:00.000,118546256,20,446429432070
411452,2023-08-02 00:00:00.000,118546256,20,10657910011432
411452,2023-08-02 00:00:00.000,118546256,20,19803310104893
411452,2023-08-02 00:00:00.000,118546256,20,149085341989261
411452,2023-08-02 00:00:00.000,118546256,10,19070524968833
411452,2023-08-02 00:00:00.000,118546256,20,195041473890691
411452,2023-08-02 00:00:00.000,118546256,20,1215148220571
411452,2023-08-02 00:00:00.000,118546256,20,195041477294150
411452,2023-08-02 00:00:00.000,118546256,20,13390795956415
411452,2023-08-02 00:00:00.000,118546256,20,12520120801924
411452,2023-08-02 00:00:00.000,118546256,20,195041472344026
411452,2023-08-02 00:00:00.000,118546256,20,446429428463
411452,2023-08-02 00:00:00.000,118546256,20,28449303921994
411452,2023-08-02 00:00:00.000,118546256,20,446429419514
411452,2023-08-02 00:00:00.000,118546256,20,19041452718113
411452,2023-08-02 00:00:00.000,118546256,20,149085363261734
411452,2023-08-02 00:00:00.000,118546256,20,28449331839416
411452,2023-08-02 00:00:00.000,118546256,20,195041474990413
411452,2023-08-02 00:00:00.000,118546256,20,23645410523250
411452,2023-08-02 00:00:00.000,118546256,10,6983123130585
411452,2023-08-02 00:00:00.000,118546256,20,28449325873493
411452,2023-08-02 00:00:00.000,118546256,20,10126810015724
411452,2023-08-02 00:00:00.000,118546256,20,28449325894891
411452,2023-08-02 00:00:00.000,118546256,20,195041480796364
411452,2023-08-02 00:00:00.000,118546256,20,195041471919056
411452,2023-08-02 00:00:00.000,118546256,20,195041479292845
411452,2023-08-02 00:00:00.000,118546256,20,16602226080900
411452,2023-08-02 00:00:00.000,118546256,20,5931692474656
411452,2023-08-02 00:00:00.000,118546256,10,208860113168295
411452,2023-08-02 00:00:00.000,118546256,20,14907963940035
411452,2023-08-02 00:00:00.000,118546256,20,195041473313596
411452,2023-08-02 00:00:00.000,118546256,20,2667243256613
411452,2023-08-02 00:00:00.000,118546256,20,11576182351005
411452,2023-08-02 00:00:00.000,118546256,20,149085366697146
411452,2023-08-02 00:00:00.000,118546256,20,149085364477855
411452,2023-08-02 00:00:00.000,118546256,20,14402410089353
411452,2023-08-03 00:00:00.000,118656948,20,28449326748316
411452,2023-08-03 00:00:00.000,118656948,20,21861527754586
411452,2023-08-03 00:00:00.000,118656948,20,195041471996115
411452,2023-08-03 00:00:00.000,118656948,20,4288410771595
411452,2023-08-03 00:00:00.000,118656948,20,195041475753973
411452,2023-08-03 00:00:00.000,118656948,20,10363916586775
411452,2023-08-03 00:00:00.000,118656948,20,11576182497891
411452,2023-08-03 00:00:00.000,118656948,20,28449326746544
411452,2023-08-03 00:00:00.000,118656948,20,195041476537590
411452,2023-08-03 00:00:00.000,118656948,20,23645410545053
411452,2023-08-03 00:00:00.000,118656948,20,195041460272036
411452,2023-08-03 00:00:00.000,118656948,20,21837811347500
411452,2023-08-03 00:00:00.000,118656948,20,28449304122651
411452,2023-08-03 00:00:00.000,118656948,20,195041481575350
411452,2023-08-03 00:00:00.000,118656948,20,3991618398681
411452,2023-08-03 00:00:00.000,118656948,20,21914313651933
411452,2023-08-03 00:00:00.000,118656948,20,19473210451581
411452,2023-08-03 00:00:00.000,118656948,20,195041468940022
411452,2023-08-03 00:00:00.000,118656948,20,1321726606951
411452,2023-08-03 00:00:00.000,118656948,20,28449325873806
411452,2023-08-03 00:00:00.000,118656948,20,3991618360295
411452,2023-08-03 00:00:00.000,118656948,20,28449304138176
411452,2023-08-03 00:00:00.000,118656948,20,195041473987663
411452,2023-08-03 00:00:00.000,118656948,20,10363916591605
411452,2023-08-03 00:00:00.000,118656948,20,19473210407923
411452,2023-08-03 00:00:00.000,118656948,20,195041466109594
411452,2023-08-03 00:00:00.000,118656948,20,28449326681794
411452,2023-08-03 00:00:00.000,118656948,20,195041477170622
411452,2023-08-03 00:00:00.000,118656948,20,17469010147851
411452,2023-08-03 00:00:00.000,118656948,20,28449313576114
411452,2023-08-03 00:00:00.000,118656948,20,195041480750260
411452,2023-08-03 00:00:00.000,118656948,20,195041477273091
411452,2023-08-03 00:00:00.000,118656948,20,13371172893735
411452,2023-08-03 00:00:00.000,118656948,20,14907967328750
411452,2023-08-03 00:00:00.000,118656948,20,23751310000534
411452,2023-08-03 00:00:00.000,118656948,20,1662710028280
411452,2023-08-03 00:00:00.000,118656948,20,21861527167721
411452,2023-08-03 00:00:00.000,118656948,20,14907967187711
411452,2023-08-03 00:00:00.000,118656948,20,1167579636921
411452,2023-08-03 00:00:00.000,118656948,20,16602226143491
411452,2023-08-03 00:00:00.000,118656948,20,7420258738022
411452,2023-08-03 00:00:00.000,118656948,20,13390802905013
411452,2023-08-03 00:00:00.000,118656948,20,195041477729863
411452,2023-08-03 00:00:00.000,118656948,20,19041452030374
411452,2023-08-03 00:00:00.000,118656948,20,195041477172556
411452,2023-08-03 00:00:00.000,118656948,10,9856413022110
411452,2023-08-03 00:00:00.000,118656948,20,9948410007744
411452,2023-08-03 00:00:00.000,118656948,20,149085373819580
411452,2023-08-03 00:00:00.000,118656948,20,23645410351374
411452,2023-08-03 00:00:00.000,118656948,20,195041478863266
411452,2023-08-03 00:00:00.000,118656948,20,28449325817526
411452,2023-08-03 00:00:00.000,118656948,20,28449326628071
411452,2023-08-03 00:00:00.000,118656948,20,7582013026063
411452,2023-08-03 00:00:00.000,118656948,20,446429417775
411452,2023-08-03 00:00:00.000,118656948,20,195041475456171
411452,2023-08-03 00:00:00.000,118656948,20,195041481944460
411452,2023-08-03 00:00:00.000,118656948,20,195041477072331
411452,2023-08-03 00:00:00.000,118656948,20,195041477635665
411452,2023-08-03 00:00:00.000,118656948,20,16602209728535
411452,2023-08-03 00:00:00.000,118656948,20,5931692452050
411452,2023-08-03 00:00:00.000,118656948,20,16249311970102
411452,2023-08-03 00:00:00.000,118656948,20,1513388823404
411452,2023-08-03 00:00:00.000,118656948,20,10485711575372
411452,2023-08-03 00:00:00.000,118656948,20,22685210387494
411452,2023-08-03 00:00:00.000,118656948,20,195041475534173
411452,2023-08-03 00:00:00.000,118656948,20,8661010406070
411452,2023-08-03 00:00:00.000,118656948,20,195041477171112
411452,2023-08-03 00:00:00.000,118656948,20,195041478296804
411452,2023-08-03 00:00:00.000,118656948,20,21580811719104
411452,2023-08-03 00:00:00.000,118656948,20,274233541221
411452,2023-08-03 00:00:00.000,118656948,20,14907967181422
411452,2023-08-03 00:00:00.000,118656948,20,8587216023905
411452,2023-08-03 00:00:00.000,118656948,20,195041477057325
411452,2023-08-03 00:00:00.000,118656948,20,14907967120113
411452,2023-08-03 00:00:00.000,118656948,20,1167579781283
411452,2023-08-03 00:00:00.000,118656948,20,21445412403752
411452,2023-08-03 00:00:00.000,118656948,20,19041451139904
411452,2023-08-03 00:00:00.000,118656948,20,7420258793834
411452,2023-08-04 00:00:00.000,118777366,20,13371171650675
411452,2023-08-04 00:00:00.000,118777366,20,195041480385420
411452,2023-08-04 00:00:00.000,118777366,20,977222405013
411452,2023-08-04 00:00:00.000,118777366,20,149085394674035
411452,2023-08-04 00:00:00.000,118777366,10,4304114681364
411452,2023-08-04 00:00:00.000,118777366,20,21914317228211
411452,2023-08-04 00:00:00.000,118777366,20,1215148239003
411452,2023-08-04 00:00:00.000,118777366,20,2667243363153
411452,2023-08-04 00:00:00.000,118777366,20,15350414049220
411452,2023-08-04 00:00:00.000,118777366,20,28449304125565
411452,2023-08-04 00:00:00.000,118777366,20,21914317369854
411452,2023-08-04 00:00:00.000,118777366,20,28449325928233
411452,2023-08-04 00:00:00.000,118777366,20,14228529156432
411452,2023-08-04 00:00:00.000,118777366,20,21580811575431
411452,2023-08-04 00:00:00.000,118777366,20,15350414049231
411452,2023-08-04 00:00:00.000,118777366,20,977222405326
411452,2023-08-04 00:00:00.000,118777366,20,23645410609840
411452,2023-08-04 00:00:00.000,118777366,20,195041477239981
411452,2023-08-04 00:00:00.000,118777366,20,2466212365521
411452,2023-08-04 00:00:00.000,118777366,20,4962628824724
411452,2023-08-04 00:00:00.000,118777366,20,195041475836584
411452,2023-08-04 00:00:00.000,118777366,20,11576182741115
411452,2023-08-04 00:00:00.000,118777366,20,195041477772143
411452,2023-08-04 00:00:00.000,118777366,20,195041476370360
411452,2023-08-04 00:00:00.000,118777366,20,3926022139466
411452,2023-08-04 00:00:00.000,118777366,20,7880623710454
411452,2023-08-04 00:00:00.000,118777366,20,4962628872394
411452,2023-08-04 00:00:00.000,118777366,20,195041482195572
411452,2023-08-04 00:00:00.000,118777366,20,21580811514914
411452,2023-08-04 00:00:00.000,118777366,20,149085379573624
411452,2023-08-04 00:00:00.000,118777366,20,195041482324383
411452,2023-08-04 00:00:00.000,118777366,20,19041452001140
411452,2023-08-04 00:00:00.000,118777366,20,10363916780675
411452,2023-08-04 00:00:00.000,118777366,20,21914317289446
411452,2023-08-04 00:00:00.000,118777366,20,28449326845966
411452,2023-08-04 00:00:00.000,118777366,20,4962628875404
411452,2023-08-04 00:00:00.000,118777366,20,149085374463860
411452,2023-08-04 00:00:00.000,118777366,20,195041470168194
411452,2023-08-04 00:00:00.000,118777366,20,11368014575620
411452,2023-08-04 00:00:00.000,118777366,20,20635512013082
411452,2023-08-04 00:00:00.000,118777366,20,2827730572506
411452,2023-08-04 00:00:00.000,118777366,20,8651330303286
411452,2023-08-04 00:00:00.000,118777366,20,17776711633785
411452,2023-08-04 00:00:00.000,118777366,20,195041482792333
411452,2023-08-04 00:00:00.000,118777366,20,195041480440532
411452,2023-08-04 00:00:00.000,118777366,20,21252012043860
411452,2023-08-04 00:00:00.000,118777366,20,195041478203004
411452,2023-08-04 00:00:00.000,118777366,20,28449325752754
411452,2023-08-04 00:00:00.000,118777366,20,18428316994691
411452,2023-08-04 00:00:00.000,118777366,20,6752713098001
411452,2023-08-04 00:00:00.000,118777366,20,195041477171985
411452,2023-08-04 00:00:00.000,118777366,20,585267964185
411452,2023-08-04 00:00:00.000,118777366,20,19041452830360
411452,2023-08-04 00:00:00.000,118777366,20,1171210071960
411452,2023-08-04 00:00:00.000,118777366,20,195041482456031
411452,2023-08-04 00:00:00.000,118777366,20,14217111654774
411452,2023-08-04 00:00:00.000,118777366,20,195041482840316
411452,2023-08-04 00:00:00.000,118777366,20,10791410342650
411452,2023-08-04 00:00:00.000,118777366,20,15971815387244
411452,2023-08-04 00:00:00.000,118777366,20,15946122413
411452,2023-08-04 00:00:00.000,118777366,20,10178455196664
411452,2023-08-04 00:00:00.000,118777366,20,11259109059693
411452,2023-08-04 00:00:00.000,118777366,20,28449325903652
411452,2023-08-04 00:00:00.000,118777366,20,3841011216246
411452,2023-08-04 00:00:00.000,118777366,20,11803210032933
411452,2023-08-04 00:00:00.000,118777366,20,5931693287242
411452,2023-08-04 00:00:00.000,118777366,20,21914317275962
411452,2023-08-04 00:00:00.000,118777366,20,13390817969783
411452,2023-08-04 00:00:00.000,118777366,20,195041477809453
411452,2023-08-04 00:00:00.000,118777366,20,11259120050135
411452,2023-08-04 00:00:00.000,118777366,20,11259120050463
411452,2023-08-04 00:00:00.000,118777366,20,1167579802305
411452,2023-08-04 00:00:00.000,118777366,20,195041476202393
411452,2023-08-04 00:00:00.000,118777366,20,149085386075552
411452,2023-08-04 00:00:00.000,118777366,20,21914313782951
411452,2023-08-05 00:00:00.000,118921539,20,195041477699553
411452,2023-08-05 00:00:00.000,118921539,20,17266310381570
411452,2023-08-05 00:00:00.000,118921539,20,16602209811916
411452,2023-08-05 00:00:00.000,118921539,20,6465210459465
411452,2023-08-05 00:00:00.000,118921539,20,5268209016366
411452,2023-08-05 00:00:00.000,118921539,20,195041482777456
411452,2023-08-05 00:00:00.000,118921539,20,321217898354
411452,2023-08-05 00:00:00.000,118921539,20,6998414234031
411452,2023-08-05 00:00:00.000,118921539,20,13517210745415
411452,2023-08-05 00:00:00.000,118921539,20,2535164552506
411452,2023-08-05 00:00:00.000,118921539,20,28449326054071
411452,2023-08-05 00:00:00.000,118921539,20,2833910223285
411452,2023-08-05 00:00:00.000,118921539,20,195041473672862
411452,2023-08-05 00:00:00.000,118921539,20,28449337321024
411452,2023-08-05 00:00:00.000,118921539,20,13624712989641
411452,2023-08-05 00:00:00.000,118921539,20,195041479577874
411452,2023-08-05 00:00:00.000,118921539,20,9776611995663
411452,2023-08-05 00:00:00.000,118921539,20,19041452476355
411452,2023-08-05 00:00:00.000,118921539,20,16602226317231
411452,2023-08-05 00:00:00.000,118921539,20,28449325999935
411452,2023-08-05 00:00:00.000,118921539,20,14228529398584
411452,2023-08-05 00:00:00.000,118921539,20,195041482863070
411452,2023-08-05 00:00:00.000,118921539,20,1167579936650
411452,2023-08-05 00:00:00.000,118921539,20,321217850765
411452,2023-08-05 00:00:00.000,118921539,20,21914317131714
411452,2023-08-05 00:00:00.000,118921539,20,1091269113562
411452,2023-08-05 00:00:00.000,118921539,20,998937459670
411452,2023-08-05 00:00:00.000,118921539,20,195041482685804
411452,2023-08-05 00:00:00.000,118921539,20,420742227764
411452,2023-08-05 00:00:00.000,118921539,20,195041484572886
411452,2023-08-05 00:00:00.000,118921539,20,21914317313353
411452,2023-08-05 00:00:00.000,118921539,20,1513430440490
411452,2023-08-05 00:00:00.000,118921539,20,16602209766044
411452,2023-08-05 00:00:00.000,118921539,20,195041481001641
411452,2023-08-05 00:00:00.000,118921539,20,19761712470926
